iter	Passed	Remaining
531	352	309
532	352	309
533	353	308
534	354	307
535	354	307
536	355	306
537	355	305
538	356	304
539	356	304
540	357	303
541	358	302
542	358	301
543	359	301
544	359	300
545	360	299
546	360	298
547	362	298
548	363	298
549	364	297
550	364	297
551	365	296
552	366	295
553	366	295
554	367	294
555	367	293
556	368	293
557	369	292
558	369	291
559	370	291
560	371	290
561	371	289
562	372	289
563	373	288
564	373	287
565	374	287
566	375	286
567	377	286
568	378	286
569	379	286
570	380	285
571	380	284
572	381	284
573	382	283
574	382	283
575	384	282
576	385	282
577	385	281
578	386	281
579	387	280
580	387	279
581	388	278
582	388	278
583	389	277
584	390	276
585	390	276
586	393	276
587	394	276
588	395	275
589	396	275
590	396	274
591	424	292
592	431	296
593	432	295
594	433	295
595	438	297
596	458	309
597	458	308
598	459	307
599	460	307
600	461	306
601	462	305
602	463	304
603	464	304
604	464	303
605	465	302
606	466	302
607	467	301
608	468	300
609	468	299
610	478	304
611	480	304
612	481	303
613	482	303
614	483	302
615	484	301
616	484	300
617	485	300
618	486	299
619	487	298
620	488	298
621	489	297
622	490	296
623	491	295
624	491	295
625	492	294
626	493	293
627	494	292
628	495	292
629	495	291
630	496	290
631	497	289
632	498	288
633	498	287
634	499	287
635	500	286
636	501	285
637	504	286
638	505	285
639	506	284
640	507	284
641	508	283
642	512	284
643	513	283
644	514	283
645	515	282
646	515	281
647	516	280
648	517	279
649	518	279
650	519	278
651	519	277
652	520	276
653	521	275
654	522	275
655	523	274
656	523	273
657	524	272
658	524	271
659	525	270
660	526	269
661	526	269
662	527	268
663	528	267
664	529	266
665	530	265
666	531	265
667	531	264
668	534	264
669	535	263
670	536	262
671	537	262
672	538	261
673	539	260
674	540	260
675	541	259
676	541	258
677	542	257
678	542	256
679	543	255
680	544	254
681	544	253
682	545	253
683	545	252
684	546	251
685	547	250
686	548	249
687	549	249
688	550	248
689	550	247
690	551	246
691	552	245
692	552	244
693	553	244
694	554	243
695	554	242
696	555	241
697	556	240
698	556	239
699	557	238
700	558	238
701	558	237
702	559	236
703	559	235
704	560	234
705	560	233
706	561	232
707	561	231
708	562	230
709	563	230
710	564	229
711	565	228
712	565	227
713	566	226
714	566	225
715	567	225
716	567	224
717	568	223
718	568	222
719	569	221
720	570	220
721	570	219
722	571	218
723	571	217
724	572	217
725	572	216
726	573	215
727	574	214
728	574	213
729	575	212
730	575	211
731	576	210
732	576	210
733	577	209
734	578	208
735	579	207
736	579	206
737	580	206
738	580	205
739	581	204
740	582	203
741	582	202
742	583	201
743	583	200
744	584	199
745	584	199
746	585	198
747	585	197
748	586	196
749	587	195
750	587	194
751	588	193
752	588	193
753	589	192
754	589	191
755	590	190
756	590	189
757	591	188
758	592	187
759	592	187
760	593	186
761	594	185
762	595	184
763	595	183
764	596	183
765	596	182
766	597	181
767	597	180
768	598	179
769	598	178
770	599	178
771	600	177
772	600	176
773	601	175
774	601	174
775	602	173
776	602	173
777	603	172
778	603	171
779	604	170
780	604	169
781	605	168
782	606	167
783	606	167
784	607	166
785	608	165
786	609	164
787	609	164
788	610	163
789	611	162
790	611	161
791	612	160
792	612	159
793	613	159
794	613	158
795	614	157
796	615	156
797	615	155
798	616	154
799	616	154
800	617	153
801	617	152
802	618	151
803	618	150
804	619	150
805	619	149
806	620	148
807	621	147
808	621	146
809	622	145
810	622	145
811	624	144
812	624	143
813	625	142
814	625	142
815	626	141
816	627	140
817	627	139
818	628	138
819	628	137
820	629	137
821	629	136
822	630	135
823	630	134
824	631	133
825	631	133
826	632	132
827	632	131
828	633	130
829	634	129
830	634	129
831	635	128
832	635	127
833	636	126
834	636	125
835	637	125
836	637	124
837	639	123
838	640	122
839	640	122
840	641	121
841	641	120
842	642	119
843	642	118
844	643	118
845	644	117
846	644	116
847	645	115
848	645	114
849	646	114
850	646	113
851	647	112
852	647	111
853	648	110
854	648	110
855	649	109
856	649	108
857	650	107
858	651	106
859	651	106
860	652	105
861	652	104
862	653	103
863	655	103
864	655	102
865	656	101
866	657	100
867	657	100
868	658	99
869	659	98
870	659	97
871	660	96
872	660	96
873	661	95
874	661	94
875	662	93
876	662	92
877	663	92
878	664	91
879	664	90
880	665	89
881	665	89
882	666	88
883	666	87
884	667	86
885	667	85
886	669	85
887	670	84
888	670	83
889	671	83
890	672	82
891	672	81
892	673	80
893	673	79
894	674	79
895	675	78
896	675	77
897	676	76
898	676	76
899	677	75
900	677	74
901	678	73
902	678	72
903	679	72
904	679	71
905	680	70
906	681	69
907	681	69
908	682	68
909	682	67
910	683	66
911	684	66
912	685	65
913	686	64
914	686	63
915	687	63
916	687	62
917	688	61
918	688	60
919	689	59
920	689	59
921	690	58
922	690	57
923	691	56
924	692	56
925	692	55
926	693	54
927	693	53
928	694	53
929	694	52
930	695	51
931	696	50
932	696	50
933	697	49
934	697	48
935	698	47
936	699	47
937	700	46
938	700	45
939	701	44
940	701	44
941	702	43
942	702	42
943	703	41
944	704	40
945	704	40
946	705	39
947	705	38
948	706	37
949	706	37
950	707	36
951	707	35
952	708	34
953	709	34
954	709	33
955	710	32
956	710	31
957	711	31
958	711	30
959	712	29
960	712	28
961	713	28
962	714	27
963	715	26
964	716	25
965	716	25
966	717	24
967	717	23
968	718	22
969	719	22
970	719	21
971	720	20
972	720	19
973	721	19
974	721	18
975	722	17
976	722	17
977	723	16
978	723	15
979	724	14
980	725	14
981	725	13
982	726	12
983	726	11
984	727	11
985	727	10
986	728	9
987	729	8
988	730	8
989	730	7
990	731	6
991	732	5
992	732	5
993	733	4
994	733	3
995	734	2
996	734	2
997	735	1
998	735	0
999	736	0
